PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/29  00:00:00.000
  to    2005/04/29  23:59:30.000
  step  1s
  first 2005/04/29  00:00:10.000
  last  2005/04/29  23:59:20.000
  total 8598 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.596
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.058
  y_pole ["]               :   0.293




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/29  00:00:00.000  -  2005/04/29  00:10:00.000   600.000
2005/04/29  05:04:30.000     -0.4757     -0.0584     -0.9599          1.0730 
2005/04/29  05:04:40.000     -0.9756     -0.9385     -0.4813          1.4367 
2005/04/29  05:04:50.000     -1.1966     -1.7971     -0.8120          2.3067 
2005/04/29  05:05:00.000     -0.8818     -2.4082     -1.4912          2.9666 
2005/04/29  05:05:10.000     -0.7348     -0.6143     -0.8178          1.2594 
2005/04/29  05:05:20.000     -0.9256     -0.9218     -1.0212          1.6581 
2005/04/29  05:05:30.000     -0.6992     -0.2289     -1.1750          1.3863 
2005/04/29  05:05:40.000     -0.5054     -1.4037     -0.9676          1.7783 
2005/04/29  05:05:50.000     -0.9134     -2.2098     -1.0016          2.5925 
2005/04/29  05:06:00.000     -1.3316     -1.7226     -1.5281          2.6600 
2005/04/29  05:06:10.000     -0.4678     -1.5477     -1.1919          2.0087 
2005/04/29  05:06:20.000     -0.9683     -0.6898     -1.4607          1.8834 
2005/04/29  05:06:30.000     -0.8002     -0.1013     -1.2855          1.5176 
2005/04/29  05:06:40.000     -0.5232     -1.1521     -1.0618          1.6518 
2005/04/29  05:06:50.000     -0.3419      0.2236     -0.4865          0.6352 
2005/04/29  05:07:00.000     -0.5956     -0.7616     -1.4154          1.7141 
2005/04/29  05:07:10.000     -0.7315     -0.1729     -1.0107          1.2596 
2005/04/29  05:07:20.000     -0.1300     -1.6472     -0.8895          1.8766 
2005/04/29  05:07:30.000     -1.8672     -2.3921     -3.3122          4.4922 
2005/04/29  05:07:40.000     -0.0764     -0.7926     -0.7850          1.1182 
2005/04/29  05:07:50.000      0.5140      0.7597      0.3477          0.9810 
2005/04/29  05:08:00.000     -1.1131     -3.8450     -2.2706          4.6020 
2005/04/29  05:08:10.000     -0.1158     -0.2590     -0.2289          0.3645 
2005/04/29  05:08:20.000     -0.6910     -0.6485     -0.5553          1.0984 
2005/04/29  05:08:30.000      0.1361      0.5035     -0.6443          0.8289 
2005/04/29  05:08:40.000      0.9484      0.5246      0.0562          1.0853 
2005/04/29  05:08:50.000      0.0403      0.3322     -1.8061          1.8369 
2005/04/29  05:09:00.000     -0.4688     -2.7193     -1.3279          3.0623 
2005/04/29  05:09:10.000     -0.8789     -1.1463     -0.6825          1.5976 
2005/04/29  05:09:20.000     -0.3736     -0.4285     -0.8135          0.9925 
2005/04/29  05:09:30.000      0.1779      0.6801     -0.5473          0.8909 
2005/04/29  05:09:40.000      0.7951     -0.5409     -0.2294          0.9887 
2005/04/29  05:09:50.000      0.2995      0.4799     -0.2253          0.6089 
2005/04/29  05:10:00.000      0.5607     -0.5866      0.0232          0.8118 
2005/04/29  05:10:10.000      0.7564      0.3392     -0.1107          0.8363 
2005/04/29  05:10:20.000      0.1705     -0.2823     -0.7593          0.8278 
2005/04/29  05:10:30.000      0.3828      0.2089     -0.3595          0.5652 
2005/04/29  05:10:40.000      0.6486     -0.7138     -0.7074          1.1961 
2005/04/29  05:10:50.000     -0.6130     -1.2901      0.0765          1.4304 
2005/04/29  05:11:00.000      0.3267     -4.4014      0.5689          4.4500 
2005/04/29  05:11:10.000     -0.3015     -2.9705     -0.5766          3.0410 
2005/04/29  05:11:20.000     -0.5372      0.0016     -0.8938          1.0429 
2005/04/29  05:11:30.000      0.0646     -4.0626      0.0968          4.0642 
2005/04/29  05:11:40.000     -0.4505     -4.1695      0.0566          4.1942 
2005/04/29  05:11:50.000      1.2333     -1.7161     -0.2801          2.1318 
2005/04/29  05:12:00.000      0.0597      1.1408     -1.0270          1.5362 
2005/04/29  05:12:10.000      0.2644      1.1306     -0.9862          1.5234 
2005/04/29  05:12:20.000      0.1241      0.6139     -0.5620          0.8415 
2005/04/29  05:12:30.000      0.2712      0.1319     -1.1052          1.1456 
2005/04/29  05:12:40.000      0.4619      1.8126     -1.2793          2.2661 
2005/04/29  05:12:50.000      0.0941      0.1027     -0.8776          0.8886 
2005/04/29  05:13:00.000     -0.4209     -2.0685     -1.0296          2.3486 
2005/04/29  05:13:10.000     -0.1277     -1.4218     -1.2557          1.9012 
2005/04/29  05:13:20.000     -0.2901     -1.4342     -0.9465          1.7427 
2005/04/29  05:13:30.000     -0.3643      0.6169     -1.1597          1.3632 
2005/04/29  05:13:40.000     -0.6445     -0.9812     -1.4136          1.8375 
2005/04/29  05:13:50.000      0.4046     -0.2149     -1.4656          1.5355 
2005/04/29  05:14:00.000     -0.5944      0.1822     -1.3922          1.5247 
2005/04/29  05:14:10.000     -0.2186     -1.2866     -1.0860          1.6978 
2005/04/29  05:14:20.000     -0.2313     -0.9159     -1.2395          1.5585 
2005/04/29  05:14:30.000     -0.0083     -0.3918     -1.3940          1.4480 
2005/04/29  05:14:40.000      0.6000      0.2568     -0.9607          1.1614 
2005/04/29  05:14:50.000     -0.2302     -0.9750     -0.7972          1.2803 
2005/04/29  05:15:00.000     -0.1850     -1.1718     -0.3872          1.2479 
2005/04/29  05:15:10.000      0.1493      0.7999     -0.5917          1.0061 
2005/04/29  05:15:20.000     -0.5746     -2.6411     -0.8638          2.8375 
2005/04/29  05:15:30.000     -0.1410     -0.3560     -0.1654          0.4171 
2005/04/29  05:15:40.000     -1.8438     -5.9382     -0.0986          6.2186 
2005/04/29  05:15:50.000      0.3846     -0.2494      0.0073          0.4584 
2005/04/29  05:16:00.000      1.0778      0.2627      0.0818          1.1124 
2005/04/29  05:16:10.000      0.1938     -1.4459      0.6147          1.5831 
2005/04/29  05:16:20.000      0.1882     -1.5379      0.2015          1.5624 
2005/04/29  05:16:30.000     -0.2351     -3.6023      0.8934          3.7188 
2005/04/29  05:16:40.000     -0.3993     -3.0363      1.2694          3.3151 
2005/04/29  05:16:50.000     -0.1685     -1.5867     -0.2872          1.6213 
2005/04/29  05:17:00.000     -0.0377     -1.7647      1.1233          2.0923 
2005/04/29  05:17:10.000     -0.1984     -2.4859      1.8281          3.0921 
2005/04/29  05:17:20.000     -0.4092     -2.7859      0.7618          2.9170 
2005/04/29  05:17:30.000      0.1233     -3.1994      1.3978          3.4936 
2005/04/29  05:17:40.000     -0.0838     -3.5884      2.2256          4.2234 
2005/04/29  05:17:50.000     -0.1019     -2.1390      0.4243          2.1830 
2005/04/29  05:18:00.000     -0.1027     -2.0425      0.4287          2.0896 
2005/04/29  05:18:10.000      0.9638      0.5019     -0.8950          1.4078 
2005/04/29  05:18:20.000     -0.2885     -1.9518      0.1191          1.9766 
2005/04/29  05:18:30.000      0.0496     -2.0840     -1.1470          2.3794 
2005/04/29  05:18:40.000      0.8599      0.5406     -0.8011          1.2936 
2005/04/29  05:18:50.000      1.0377     -0.0599     -0.7092          1.2583 
2005/04/29  05:19:00.000      1.0642      0.7542     -1.2385          1.7986 
2005/04/29  05:19:10.000      0.0053     -1.8384     -0.2173          1.8512 
2005/04/29  05:19:20.000      0.5335     -0.0257     -0.5005          0.7319 
2005/04/29  05:19:30.000     -0.0053     -0.5927     -0.9738          1.1400 
2005/04/29  05:19:40.000      0.2685      0.1259      0.3068          0.4267 
2005/04/29  05:19:50.000      0.8505      0.2474     -0.5678          1.0521 
2005/04/29  05:20:00.000      0.1323     -1.4601     -1.5912          2.1636 
2005/04/29  05:20:10.000     -0.3360     -1.4416     -0.5053          1.5641 
2005/04/29  05:20:20.000     -0.5894     -0.7580     -0.4406          1.0565 
2005/04/29  05:20:30.000      0.9109     -0.1067     -0.2828          0.9597 
2005/04/29  05:20:40.000      0.3566     -1.2507     -0.0926          1.3039 
2005/04/29  05:20:50.000      0.7780     -0.0909     -0.3944          0.8770 
2005/04/29  05:21:00.000      1.0553     -0.4283     -2.4384          2.6912 
2005/04/29  05:21:10.000      0.3599     -0.2148     -0.4110          0.5870 
2005/04/29  05:21:20.000     -0.7217     -1.9037      0.7531          2.1707 
2005/04/29  05:21:30.000      0.2704     -0.1338     -0.8466          0.8988 
2005/04/29  05:21:40.000      0.4063     -0.2695     -2.1920          2.2456 
2005/04/29  05:21:50.000      0.7418     -0.1821      0.6126          0.9791 
2005/04/29  05:22:00.000     -0.7393     -1.5630      0.4739          1.7928 
2005/04/29  05:22:10.000     -0.3394     -1.2073     -0.7501          1.4613 
2005/04/29  05:22:20.000      0.7656     -0.2035     -0.1166          0.8007 
2005/04/29  05:22:30.000     -0.5921     -2.3605      0.5057          2.4856 
2005/04/29  05:22:40.000      0.0415     -1.6414     -0.7768          1.8165 
2005/04/29  05:22:50.000     -0.4026     -1.9565     -1.0905          2.2758 
2005/04/29  05:23:00.000      0.6616     -0.9379     -0.9446          1.4865 
2005/04/29  05:23:10.000     -0.0381     -0.9801     -1.2826          1.6147 
2005/04/29  05:23:20.000     -0.1523     -1.5316     -1.2386          1.9757 
2005/04/29  05:23:30.000     -1.3136     -1.5488      1.3502          2.4387 
2005/04/29  05:23:40.000      0.2595     -0.7329     -1.8429          2.0002 
2005/04/29  05:23:50.000     -0.0677     -0.3223      0.0391          0.3317 
2005/04/29  05:24:00.000      0.0123     -1.1290     -0.8555          1.4166 
2005/04/29  05:24:10.000      0.8229      0.0012     -2.3130          2.4550 
2005/04/29  05:24:20.000      0.5599     -0.8568     -0.4903          1.1349 
2005/04/29  05:24:30.000     -0.0560     -0.8756     -1.2276          1.5089 
2005/04/29  05:24:40.000     -0.6708     -1.8741      1.3745          2.4190 
2005/04/29  05:24:50.000      0.1812     -0.8618     -1.6032          1.8291 
2005/04/29  05:25:00.000      1.1946     -1.8793     -0.5208          2.2869 
2005/04/29  05:25:10.000     -0.7428     -1.4229      0.0848          1.6074 
2005/04/29  05:25:20.000      0.0154      0.0662     -0.9873          0.9896 
2005/04/29  05:25:30.000     -1.0614     -0.3345      0.7686          1.3525 
2005/04/29  05:25:40.000     -0.8146     -2.0816      1.3583          2.6156 
2005/04/29  05:25:50.000     -0.7352     -0.0262      1.1743          1.3857 
2005/04/29  05:26:00.000     -2.0069     -0.6941      2.3505          3.1677 
2005/04/29  05:26:10.000     -0.6963     -0.5897      2.7012          2.8512 
2005/04/29  05:26:20.000      0.9961     -0.1225     -1.9059          2.1540 
2005/04/29  05:26:30.000      0.2746     -0.7508      1.0549          1.3236 
2005/04/29  05:26:40.000      0.0388     -1.4688      0.9159          1.7315 
2005/04/29  05:26:50.000      0.3550     -0.6073     -1.7455          1.8819 
2005/04/29  05:27:00.000      0.4144     -1.7847     -0.0653          1.8334 
2005/04/29  05:27:10.000      0.1571     -1.2170     -1.0519          1.6163 
2005/04/29  05:27:20.000     -0.0766     -1.2724     -0.4871          1.3646 
2005/04/29  05:27:30.000      0.6866     -0.4449     -2.6872          2.8090 
2005/04/29  05:27:40.000      0.0493     -0.8127     -0.0518          0.8158 
2005/04/29  05:27:50.000      0.6459     -0.6243     -1.8154          2.0255 
2005/04/29  05:28:00.000      0.4446     -0.7976     -2.7654          2.9122 
2005/04/29  05:28:10.000      0.3488     -0.7731     -2.2424          2.3974 
2005/04/29  05:28:20.000     -0.2022     -0.7777      0.9201          1.2216 
2005/04/29  05:28:30.000     -0.8341      1.1857     -0.2918          1.4788 
2005/04/29  05:28:40.000     -0.1915      0.2434     -1.3434          1.3786 
2005/04/29  05:28:50.000     -0.0433     -0.6169     -1.2835          1.4247 
2005/04/29  05:29:00.000     -0.5020      0.1027     -2.5542          2.6051 
2005/04/29  05:29:10.000     -0.1269     -0.1096     -2.3369          2.3429 
2005/04/29  05:29:20.000     -0.0788     -0.7603     -1.1452          1.3769 
2005/04/29  05:29:30.000      0.3080     -0.9854     -1.4554          1.7844 
2005/04/29  05:29:40.000     -0.1663     -0.6870      1.1507          1.3505 
2005/04/29  05:29:50.000      0.0434     -0.9670      0.5197          1.0987 
2005/04/29  05:30:00.000     -0.0370     -1.4613      0.6882          1.6157 
2005/04/29  05:30:10.000     -0.2320      0.1313      2.0451          2.0624 
2005/04/29  05:30:20.000     -0.1909     -0.0874     -2.3581          2.3675 
2005/04/29  05:30:30.000      0.1115     -0.8007      2.4765          2.6052 
2005/04/29  05:30:40.000      0.3105     -0.1353      2.0159          2.0442 
2005/04/29  05:30:50.000     -0.3736     -0.2509      1.4196          1.4893 
2005/04/29  05:31:00.000     -0.1619     -0.3702      4.6196          4.6373 
2005/04/29  05:31:10.000     -0.3304     -0.2177     -1.0430          1.1155 
2005/04/29  05:31:20.000      0.0668     -0.7530      1.0616          1.3033 
2005/04/29  05:31:30.000      0.2499     -0.2497      0.1696          0.3918 
2005/04/29  05:31:40.000      0.0344     -0.1820     -0.8576          0.8774 
2005/04/29  05:31:50.000     -0.2355      0.5553      8.3425          8.3643 
2005/04/29  05:32:00.000     -0.1530      0.0049      2.2827          2.2878 
2005/04/29  05:32:10.000     -0.1329      0.0477      0.9966          1.0065 
2005/04/29  05:32:20.000     -0.8029     -0.2129      0.3821          0.9143 
2005/04/29  05:32:30.000     -0.7229      0.4819      6.1511          6.2122 
2005/04/29  05:32:40.000      0.2258     -0.2509      0.7391          0.8125 
2005/04/29  05:32:50.000     -0.3223      0.2284      1.9910          2.0298 
2005/04/29  05:33:00.000      0.0607      0.0024      3.0019          3.0025 
2005/04/29  05:33:10.000     -0.3079     -0.2500      4.4355          4.4532 
2005/04/29  05:33:20.000      0.0465     -0.5422     -0.8507          1.0098 
2005/04/29  05:33:30.000     -0.4216     -0.5166     -3.6884          3.7482 
2005/04/29  05:33:40.000      0.0334      0.1240      5.3353          5.3369 
2005/04/29  05:33:50.000      0.0730     -0.3285      5.8044          5.8142 
2005/04/29  05:34:00.000     -0.0592     -0.2349      0.1218          0.2711 
2005/04/29  05:34:10.000     -0.1675     -0.4239     -0.9165          1.0236 
2005/04/29  05:34:20.000      0.1906     -0.1245      1.0081          1.0335 
2005/04/29  05:34:30.000     -0.0148     -0.6759     -0.4822          0.8304 
2005/04/29  05:34:40.000     -0.0713     -0.3279      5.1992          5.2100 
2005/04/29  05:34:50.000     -0.1021     -0.7350     -2.4276          2.5385 
2005/04/29  05:35:00.000      0.1555     -0.4461      4.7696          4.7929 
2005/04/29  05:35:10.000      0.3097     -0.7555      1.8903          2.0591 
2005/04/29  05:35:20.000     -0.3946     -0.9325     -7.6524          7.7191 
2005/04/29  05:35:30.000     -0.2860     -0.9814     -1.3655          1.7057 
2005/04/29  05:35:40.000     -0.1963     -0.9995     -3.9670          4.0957 
2005/04/29  05:35:50.000     -0.1466     -1.1369     -5.7350          5.8484 
2005/04/29  05:36:00.000     -0.2140     -0.9800     -2.5810          2.7690 
2005/04/29  05:36:10.000     -0.1868     -0.9940     -5.5199          5.6118 
2005/04/29  05:36:20.000     -0.4463     -1.1137     -4.8159          4.9631 
2005/04/29  05:36:30.000      0.0128     -0.6958     -3.1389          3.2151 
2005/04/29  05:36:40.000     -0.1267     -0.5137     -1.1278          1.2457 
2005/04/29  05:36:50.000      0.0360     -0.5781     -2.9217          2.9786 
2005/04/29  05:37:00.000      0.0760     -0.3284      0.3798          0.5078 
2005/04/29  05:37:10.000      0.1866     -0.9693     -3.8874          4.0107 
2005/04/29  05:37:20.000      0.2176      0.0961      1.2839          1.3058 
2005/04/29  05:37:30.000     -0.3829     -0.3497      0.2043          0.5574 
2005/04/29  05:37:40.000     -0.0948     -0.1077     -0.1318          0.1948 
2005/04/29  05:37:50.000      0.0217      0.0550      2.4912          2.4919 
2005/04/29  05:38:00.000     -0.1630     -0.3397     -0.3904          0.5426 
2005/04/29  05:38:10.000     -0.2609     -1.9597     -4.3453          4.7739 
2005/04/29  05:38:20.000     -0.0615     -0.0463      3.2282          3.2291 
2005/04/29  05:38:30.000     -0.1204     -0.3300      0.1296          0.3745 
2005/04/29  05:38:40.000     -0.3796      0.4128      6.1588          6.1843 
2005/04/29  05:38:50.000      0.4946      0.5871     -1.1255          1.3624 
2005/04/29  05:39:00.000     -0.2113      0.0397      7.3721          7.3752 
2005/04/29  05:39:10.000      0.0620      1.2826      3.6397          3.8595 
2005/04/29  05:39:20.000     -0.4443      0.3840      4.4750          4.5134 
2005/04/29  05:39:30.000      0.0190      0.6269     -0.2432          0.6727 
2005/04/29  05:39:40.000      0.1364      2.0271      5.8063          6.1515 
2005/04/29  05:39:50.000      0.1402      0.7290      4.2436          4.3081 
2005/04/29  05:40:00.000     -0.0105     -0.0737      0.1900          0.2041 
2005/04/29  05:40:10.000      0.3900      1.7594     -3.0811          3.5694 
2005/04/29  05:40:20.000     -0.4089     -0.0601     -2.1947          2.2333 
2005/04/29  05:40:30.000      0.0200      1.0302      1.8911          2.1535 
2005/04/29  05:40:40.000     -0.0883      0.6669     -3.1123          3.1842 
2005/04/29  05:40:50.000     -0.4124      1.8447      5.9805          6.2721 
2005/04/29  05:41:00.000     -1.3009     -1.1591      1.5175          2.3106 
2005/04/29  05:41:10.000     -0.0544      0.6412      3.3560          3.4171 
2005/04/29  05:41:20.000     -0.3263      0.5592      1.3661          1.5117 
2005/04/29  05:41:30.000     -0.2785      1.5455     -2.2484          2.7425 
2005/04/29  05:41:40.000      0.2121      1.8540     -0.1147          1.8696 
2005/04/29  05:41:50.000     -0.5543      1.7022      2.9866          3.4820 
2005/04/29  05:42:00.000     -0.4046     -1.0967     -1.6690          2.0376 
2005/04/29  05:42:10.000     -0.1910      0.2766      0.8629          0.9261 
2005/04/29  05:42:20.000      0.1768      1.3281      3.2527          3.5179 
2005/04/29  05:42:30.000      0.1598      0.7776      1.3608          1.5755 
2005/04/29  05:42:40.000      0.4753      1.0872     -0.8707          1.4717 
2005/04/29  05:42:50.000      0.0570      0.8246      0.7720          1.1310 
2005/04/29  05:43:00.000      0.1023      0.8522      2.5728          2.7122 
2005/04/29  05:43:10.000     -0.8387     -1.5845      0.7493          1.9431 
2005/04/29  05:43:20.000     -0.5100     -0.7333     -0.2640          0.9314 
2005/04/29  05:43:30.000     -0.9035     -2.4426     -3.2071          4.1314 
2005/04/29  05:43:40.000     -1.0499     -1.9904     -0.1072          2.2529 
2005/04/29  05:43:50.000      0.3733      1.1054      2.3880          2.6578 
2005/04/29  05:44:00.000      0.4203      2.0751      2.8086          3.5172 
2005/04/29  05:44:10.000      0.7408      2.3856      2.7595          3.7222 
2005/04/29  05:44:20.000      0.1522      0.6827      1.1562          1.3512 
2005/04/29  05:44:30.000     -0.0614      0.2008      1.6839          1.6969 
2005/04/29  05:44:40.000     -0.1761      0.4362      1.7706          1.8321 
2005/04/29  05:44:50.000      0.3150      0.6453      2.6277          2.7240 
2005/04/29  05:45:00.000     -0.0966      0.3358     -0.1187          0.3690 
2005/04/29  05:45:10.000     -0.1538      0.4232      2.6646          2.7024 
2005/04/29  05:45:20.000     -0.1514      0.5809      3.6149          3.6644 
2005/04/29  05:45:30.000     -0.2005      0.0645      0.4859          0.5296 
2005/04/29  05:45:40.000     -0.0224      0.3000      0.2794          0.4106 
2005/04/29  05:45:50.000      0.2513      0.6119      2.1814          2.2795 
2005/04/29  05:46:00.000     -0.0565     -0.0648      0.7006          0.7059 
2005/04/29  05:46:10.000     -0.0155     -0.1011      0.7307          0.7378 
2005/04/29  05:46:20.000      0.1278      0.5091     -0.0960          0.5336 
2005/04/29  05:46:30.000     -0.0690      0.6158     -0.2429          0.6655 
2005/04/29  05:46:40.000      0.0032      0.0126     -0.4837          0.4839 
2005/04/29  05:46:50.000     -0.4487     -0.2740     -1.0416          1.1668 
2005/04/29  05:47:00.000      0.1675      0.8042     -0.2491          0.8584 
2005/04/29  05:47:10.000     -0.3593      0.1522     -0.1057          0.4043 
2005/04/29  05:47:20.000     -0.2763     -0.1178      0.2412          0.3852 
2005/04/29  05:47:30.000     -0.5108     -0.1329      0.8699          1.0175 
2005/04/29  05:47:40.000     -0.3583      0.2497      0.5025          0.6657 
2005/04/29  05:47:50.000     -0.6554      0.2911      0.3521          0.7989 
2005/04/29  05:48:00.000     -0.6068     -0.4705     -0.0900          0.7730 
2005/04/29  05:48:10.000      0.0711      0.0951      0.2553          0.2816 
2005/04/29  05:48:20.000     -0.5697      0.2851      0.4071          0.7560 
2005/04/29  05:48:30.000     -0.3794     -0.1286      0.2068          0.4508 
2005/04/29  05:48:40.000      0.1339      0.3915     -0.0011          0.4137 
2005/04/29  05:48:50.000     -0.4665     -0.5895     -0.0816          0.7561 
2005/04/29  05:49:00.000     -0.0576     -0.2107      0.1063          0.2429 
2005/04/29  05:49:10.000     -0.8384     -0.5875      0.1442          1.0339 
2005/04/29  05:49:20.000     -0.0502     -0.1073     -0.2662          0.2914 
2005/04/29  05:49:30.000     -0.1503      0.1683      0.5901          0.6318 
2005/04/29  05:49:40.000     -0.7309      0.0266      0.4426          0.8549 
2005/04/29  05:49:50.000     -0.7531     -0.7875      0.0485          1.0907 
2005/04/29  05:50:00.000     -0.2270      0.1275      0.1244          0.2886 
2005/04/29  05:50:10.000     -0.4248      0.3241      0.4463          0.6962 
2005/04/29  05:50:20.000     -0.3829      0.0968     -0.0626          0.3999 
2005/04/29  05:50:30.000     -0.9373     -0.9870     -0.2834          1.3904 
2005/04/29  05:50:40.000     -0.7268     -0.9571      0.0921          1.2053 
2005/04/29  05:50:50.000      0.6095      0.9018      0.3064          1.1307 
2005/04/29  05:51:00.000     -0.7082     -0.3230     -0.0026          0.7784 
2005/04/29  05:51:10.000     -0.8262     -0.6006      0.0204          1.0217 
2005/04/29  05:51:20.000     -1.2222     -2.2959     -0.5446          2.6574 
2005/04/29  05:51:30.000     -0.3762     -0.8591     -0.3357          0.9961 
2005/04/29  05:51:40.000     -0.0754     -0.7654     -0.0941          0.7748 
2005/04/29  05:51:50.000     -0.6972     -1.0814     -0.0581          1.2880 
2005/04/29  05:52:00.000      0.3544      0.4739      0.1316          0.6062 
2005/04/29  05:52:10.000     -0.6220     -1.4376     -0.3510          1.6052 
2005/04/29  05:52:20.000     -0.6501     -1.8686     -0.1733          1.9860 
2005/04/29  05:52:30.000     -0.2624     -1.5222     -0.1538          1.5523 
2005/04/29  05:52:40.000     -0.1224      0.0632      0.3159          0.3446 
2005/04/29  05:52:50.000     -0.7089     -1.4316     -0.3729          1.6405 
2005/04/29  05:53:00.000      1.6976      1.9256      0.0142          2.5671 
2005/04/29  05:53:10.000     -0.7241     -0.7014     -0.0525          1.0095 
2005/04/29  05:53:20.000      0.6779      0.5862     -0.2071          0.9198 
2005/04/29  05:53:30.000     -1.6461     -3.4338     -0.5797          3.8518 
2005/04/29  05:53:40.000      1.5226      0.1810     -0.1005          1.5366 
2005/04/29  05:53:50.000     -0.8397     -2.3676     -0.7146          2.6117 
2005/04/29  05:54:00.000     -0.7473     -2.6843     -0.3080          2.8034 
2005/04/29  05:54:10.000      1.3981      0.2722      0.0044          1.4244 
2005/04/29  05:54:20.000      1.8841      1.3658      0.0588          2.3278 
2005/04/29  05:54:30.000     -0.1890     -1.1002      0.4257          1.1947 
2005/04/29  05:54:40.000      0.9066     -0.2830     -0.2659          0.9862 
2005/04/29  05:54:50.000     -1.5615     -2.8854     -0.3050          3.2950 
2005/04/29  05:55:00.000     -1.4221     -4.0645     -0.4209          4.3266 
2005/04/29  05:55:10.000      1.2240      0.7540     -0.2256          1.4552 
2005/04/29  05:55:20.000     -1.5684     -3.9986     -0.6951          4.3511 
2005/04/29  05:55:30.000     -0.8429     -4.0484     -0.7418          4.2012 
2005/04/29  05:55:40.000     -1.7333     -4.1152      0.1845          4.4691 
2005/04/29  05:55:50.000     -0.8684     -1.8261      0.1750          2.0296 
2005/04/29  05:56:00.000     -0.6600     -3.1349     -0.4423          3.2340 
2005/04/29  05:56:10.000     -0.6806     -1.0077      0.2121          1.2344 
2005/04/29  05:56:20.000      0.4304      0.0917      0.2946          0.5296 
2005/04/29  05:56:30.000     -0.4937     -0.7724      0.2779          0.9579 
2005/04/29  05:56:40.000     -0.9883     -1.3159     -0.8120          1.8351 
2005/04/29  05:56:50.000     -0.8908     -1.7927      1.0052          2.2400 
2005/04/29  05:57:00.000     -0.6845     -1.0214      0.3338          1.2741 
2005/04/29  05:57:10.000     -0.5174     -1.1426      0.1627          1.2648 
2005/04/29  05:57:20.000     -0.3553     -1.2730     -0.1212          1.3272 
2005/04/29  05:57:30.000     -0.6258     -1.9246      0.8524          2.1959 
2005/04/29  05:57:40.000     -0.8648      0.0109     -0.2047          0.8888 
2005/04/29  05:57:50.000     -0.2039      1.9955     -0.0192          2.0059 
2005/04/29  05:58:00.000     -0.3321      1.5292      0.3266          1.5985 
2005/04/29  05:58:10.000     -0.2309      2.3313      0.1453          2.3472 
2005/04/29  05:58:20.000     -0.0126      3.3608      0.6636          3.4257 
2005/04/29  05:58:30.000     -0.5495      1.6764      0.4287          1.8155 
2005/04/29  05:58:40.000     -0.3818      2.0491      0.5319          2.1512 
2005/04/29  05:58:50.000     -1.0275      0.4387      1.8111          2.1280 
2005/04/29  05:59:00.000     -0.2714      1.3272      0.1026          1.3586 
2005/04/29  05:59:10.000     -0.3262     -0.5482     -0.6925          0.9416 
2005/04/29  05:59:20.000     -0.2746     -1.3333      0.4723          1.4409 
2005/04/29  05:59:30.000     -0.8867     -0.3333      0.6644          1.1571 
2005/04/29  05:59:40.000     -0.6384     -0.0540      0.8098          1.0326 
2005/04/29  05:59:50.000     -0.4799     -1.2735     -0.0706          1.3627 
2005/04/29  06:00:00.000     -0.4906     -0.2897      0.5200          0.7714 
2005/04/29  06:00:10.000     -0.2060      0.2091      0.4708          0.5548 
2005/04/29  06:00:20.000      0.6371      0.2924     -0.7930          1.0584 
2005/04/29  06:00:30.000     -0.4517     -0.4921     -0.5578          0.8703 
2005/04/29  06:00:40.000      1.1424      1.6986     -1.4798          2.5259 
2005/04/29  06:00:50.000     -0.3078      0.8821     -0.5739          1.0965 
2005/04/29  06:01:00.000      0.7672      1.2357     -1.8264          2.3348 
2005/04/29  06:01:10.000     -0.2689      1.0610     -1.0668          1.5284 
2005/04/29  06:01:20.000      0.0362     -0.3012     -1.2972          1.3322 
2005/04/29  06:01:30.000     -0.2813      0.9598     -1.6899          1.9637 
2005/04/29  06:01:40.000      0.2579      1.2577     -1.3749          1.8811 
2005/04/29  06:01:50.000      1.2627      1.7251     -2.6816          3.4294 
2005/04/29  06:02:00.000      0.8774      1.5021     -2.0946          2.7228 
2005/04/29  06:02:10.000      0.2272      1.0518     -1.6248          1.9488 
2005/04/29  06:02:20.000     -0.4716      1.6030     -2.3066          2.8483 
2005/04/29  06:02:30.000     -0.6484     -0.4838     -0.8563          1.1781 
