PosFit - Dynamic Ephemeris Filtering
____________________________________



Setup data
__________


Select ephemeris data ...
  from  2005/04/28  00:00:00.000
  to    2005/04/28  23:59:30.000
  step  1s
  first 2005/04/28  00:00:10.000
  last  2005/04/28  23:59:20.000
  total 8484 observations

Spacecraft parameters:
  Mass [kg]                : 500.000
  Area [m^2]               : 0.500
  CR                       : 10.000
  CD                       : 2.100
  SP3 s/c ID               : L06

Filter settings (a priori sigma, time scale, weights)
  sig(position) [m]        : 1.000e+02
  sig(velocity) [m/s]      : 1.000e+02
  sig(CR)                  : 5.000e-01
  sig(CD)                  : 1.000e+00
  sig(accel.rad. ) [m/s^2] : 5.000e-09
  sig(accel.tang.) [m/s^2] : 5.000e-08
  sig(accel.norm.) [m/s^2] : 5.000e-08
  Emp. accel. arc  [s]     : 6.000e+02
  Observation [m]          : 2.000e+00
  Edit level [m]           : 1.000e+01

Gravity model:
  File               : /home/ae4872/Models/Grav_GGM02S.dat
  Degree n           : 100(200)
  Order  m           : 100(200)

Tide model:
  File               : /home/ae4872/Models/OTIDES.TOPEX_4.0

Flux history:
  File               : /home/ae4872/Models/flux.final

Earth rotation parameters:
  UT1-UTC [s]              :  -0.595
  UTC-TAI [s]              : -32.000
  GPS-UTC [s]              :  13.000
  x_pole ["]               :  -0.058
  y_pole ["]               :   0.291




Intervals for estimation of maneuvers and empirical accelerations
_________________________________________________________________


                  From                          To                  dt  
Type  #     Date       GPS Time          Date       GPS Time       secs 

acc   0  2005/04/28  00:00:00.000  -  2005/04/28  00:10:00.000   600.000
2005/04/28  07:28:50.000     -1.5919     -0.3409     -0.2596          1.6486 
2005/04/28  07:29:00.000     -1.6243     -0.6363     -1.7292          2.4563 
2005/04/28  07:29:10.000     -1.3931     -0.8746     -0.7759          1.8187 
2005/04/28  07:29:20.000     -1.4652      0.2076     -1.1318          1.8630 
2005/04/28  07:29:30.000     -0.8933     -0.2455     -0.4392          1.0253 
2005/04/28  07:29:40.000     -0.5605     -0.1847      1.0382          1.1942 
2005/04/28  07:29:50.000     -1.5465     -0.7259     -2.4131          2.9566 
2005/04/28  07:30:00.000     -1.7916     -0.0051      0.4688          1.8519 
2005/04/28  07:30:10.000     -0.3329      0.3046      0.7764          0.8980 
2005/04/28  07:30:20.000     -1.3057      0.1177      1.3240          1.8632 
2005/04/28  07:30:30.000      0.0241      0.2588      0.1536          0.3019 
2005/04/28  07:30:40.000     -2.6488     -0.4397      0.3398          2.7065 
2005/04/28  07:30:50.000     -5.4238     -1.0783     -3.4568          6.5215 
2005/04/28  07:31:00.000     -4.0214     -0.9370     -2.3136          4.7331 
2005/04/28  07:31:10.000     -2.8826     -0.7390     -0.6290          3.0415 
2005/04/28  07:31:20.000     -4.0708     -1.3426     -1.8980          4.6879 
2005/04/28  07:31:30.000      0.1928      0.5790      0.9720          1.1477 
2005/04/28  07:31:40.000     -1.6398     -0.3532     -0.2209          1.6919 
2005/04/28  07:31:50.000     -0.0758      0.3112      2.0819          2.1064 
2005/04/28  07:32:00.000     -0.2560      0.2896      0.7385          0.8335 
2005/04/28  07:32:10.000     -0.6942     -0.5498      1.3913          1.6492 
2005/04/28  07:32:20.000     -0.4927     -0.1333      0.9119          1.0450 
2005/04/28  07:32:30.000      0.0319      0.3155      0.9717          1.0221 
2005/04/28  07:32:40.000      0.8038      0.8041      1.1286          1.6020 
2005/04/28  07:32:50.000     -0.6527      0.0082      0.2857          0.7125 
2005/04/28  07:33:00.000      0.4173      0.6685      1.4242          1.6277 
2005/04/28  07:33:10.000      0.3444      0.3839      1.2403          1.3433 
2005/04/28  07:33:20.000     -0.0472      0.1401      1.1981          1.2071 
2005/04/28  07:33:30.000     -0.7371     -0.7221      0.1451          1.0420 
2005/04/28  07:33:40.000     -0.3588     -0.2119      0.3938          0.5734 
2005/04/28  07:33:50.000     -0.6430     -0.6742     -0.1348          0.9414 
2005/04/28  07:34:00.000      1.0170      1.1892      1.4182          2.1118 
2005/04/28  07:34:10.000      0.3361      0.4328      1.1883          1.3085 
2005/04/28  07:34:20.000      0.4979      0.3959      1.0893          1.2614 
2005/04/28  07:34:30.000     -0.6286     -0.1367      0.1651          0.6641 
2005/04/28  07:34:40.000      0.1070      0.3352      1.3258          1.3717 
2005/04/28  07:34:50.000     -0.1178     -0.4080      1.6331          1.6874 
2005/04/28  07:35:00.000     -0.4307     -0.0477      1.5533          1.6126 
2005/04/28  07:35:10.000     -1.6272      0.4526      0.0268          1.6892 
2005/04/28  07:35:20.000      1.3441      0.5365      2.0769          2.5315 
2005/04/28  07:35:30.000     -0.8181      0.2020      0.8001          1.1620 
2005/04/28  07:35:40.000     -0.8583     -0.1857     -0.0738          0.8812 
2005/04/28  07:35:50.000     -0.1666      0.4212      0.6161          0.7647 
2005/04/28  07:36:00.000     -2.9425     -1.3442      0.4005          3.2597 
2005/04/28  07:36:10.000     -0.2194     -0.6209      0.8559          1.0799 
2005/04/28  07:36:20.000     -0.3204      1.1240      1.2634          1.7211 
2005/04/28  07:36:30.000     -2.4416     -1.8172     -0.1186          3.0460 
2005/04/28  07:36:40.000     -1.4546     -1.8814      0.5283          2.4361 
2005/04/28  07:36:50.000     -1.8577     -2.9249      1.0039          3.6075 
2005/04/28  07:37:00.000     -2.1649     -1.7017      0.3931          2.7815 
2005/04/28  07:37:10.000     -1.9342     -1.3096      1.0707          2.5695 
2005/04/28  07:37:20.000      0.3257     -0.3164      1.0675          1.1601 
2005/04/28  07:37:30.000      0.0404      0.7713      0.8123          1.1209 
2005/04/28  07:37:40.000     -1.2009     -1.3511      0.6743          1.9294 
2005/04/28  07:37:50.000     -2.0786     -2.3828      0.2784          3.1743 
2005/04/28  07:38:00.000     -1.0522     -0.9576      1.3404          1.9547 
2005/04/28  07:38:10.000     -0.3331      0.7414      1.2624          1.5014 
2005/04/28  07:38:20.000     -1.0679     -1.2484      1.4313          2.1789 
2005/04/28  07:38:30.000     -1.7903     -1.6184      0.3861          2.4441 
2005/04/28  07:38:40.000      0.6656      0.8416      1.2726          1.6646 
2005/04/28  07:38:50.000     -0.4214      0.0629      0.9880          1.0759 
2005/04/28  07:39:00.000      0.7919      1.4862      0.6742          1.8140 
2005/04/28  07:39:10.000      0.8259      1.1403      1.5728          2.1109 
2005/04/28  07:39:20.000      0.7397      2.1925      1.4169          2.7133 
2005/04/28  07:39:30.000      1.1925      1.5480      1.4682          2.4442 
2005/04/28  07:39:40.000      0.1836      1.1509      0.6939          1.3564 
2005/04/28  07:39:50.000      1.0158      1.9505      1.2561          2.5326 
2005/04/28  07:40:00.000      1.3377      2.1494      1.5219          2.9539 
2005/04/28  07:40:10.000      0.9243      0.9008      1.1159          1.7062 
2005/04/28  07:40:20.000      0.2806      0.8161      1.0538          1.3621 
2005/04/28  07:40:30.000      0.8681      1.7559      1.5245          2.4821 
2005/04/28  07:40:40.000      0.4392      1.3156      1.4168          1.9827 
2005/04/28  07:40:50.000      1.5871      2.3888      1.4849          3.2296 
2005/04/28  07:41:00.000      1.1516      1.8404      1.2587          2.5095 
2005/04/28  07:41:10.000      1.4432      2.0116      1.4204          2.8543 
2005/04/28  07:41:20.000      0.7810      1.5136      1.3501          2.1734 
2005/04/28  07:41:30.000      0.1386      0.8615      1.5904          1.8140 
2005/04/28  07:41:40.000      1.4355      2.3000      1.7107          3.2058 
2005/04/28  07:41:50.000      1.2500      2.2335      1.6756          3.0592 
2005/04/28  07:42:00.000      0.5404      1.2803      1.3819          1.9598 
2005/04/28  07:42:10.000      1.4041      1.9081      1.9896          3.0937 
2005/04/28  07:42:20.000     -0.4022      0.1991      1.0311          1.1245 
2005/04/28  07:42:30.000     -0.2887      0.1114      1.1630          1.2035 
2005/04/28  07:42:40.000      1.5057      3.1844      1.7630          3.9390 
2005/04/28  07:42:50.000      1.4531      2.7032      1.8409          3.5788 
2005/04/28  07:43:00.000      1.4655      3.2672      2.1067          4.1546 
2005/04/28  07:43:10.000      2.1147      3.2947      1.8870          4.3460 
2005/04/28  07:43:20.000      2.1356      3.3228      2.0454          4.4481 
2005/04/28  07:43:30.000      1.9425      2.8755      1.6582          3.8460 
2005/04/28  07:43:40.000      1.2483      1.9684      1.7424          2.9102 
2005/04/28  07:43:50.000      1.7964      2.4247      1.8712          3.5507 
2005/04/28  07:44:00.000      1.4523      1.8299      1.5365          2.7962 
2005/04/28  07:44:10.000      1.2430      1.6509      1.5129          2.5612 
2005/04/28  07:44:20.000      2.0230      1.5379      1.5258          2.9641 
2005/04/28  07:44:30.000      1.6130      0.3562      1.6383          2.3265 
2005/04/28  07:44:40.000      2.2334      3.1248      1.7296          4.2124 
2005/04/28  07:44:50.000      1.1445      0.1439      1.3187          1.7520 
2005/04/28  07:45:00.000      1.2706     -0.1539      1.2722          1.8046 
2005/04/28  07:45:10.000      1.5677      1.0310      1.2181          2.2371 
2005/04/28  07:45:20.000      0.3677     -0.6457      1.5903          1.7553 
2005/04/28  07:45:30.000      2.4441      1.7480      1.1039          3.2012 
2005/04/28  07:45:40.000      0.4048     -0.5691      1.5246          1.6770 
2005/04/28  07:45:50.000      0.4806     -1.0419      0.5486          1.2718 
2005/04/28  07:46:00.000      1.4171      1.2559      1.2418          2.2644 
2005/04/28  07:46:10.000      1.2963     -0.4103      1.1090          1.7546 
2005/04/28  07:46:20.000      0.9071     -0.0905      1.6150          1.8545 
2005/04/28  07:46:30.000      0.1878      0.2352      1.7024          1.7288 
2005/04/28  07:46:40.000     -0.0442      0.3824      1.1910          1.2516 
2005/04/28  07:46:50.000      1.9131      0.9527      1.5329          2.6301 
2005/04/28  07:47:00.000      1.0847      0.6948      0.9292          1.5883 
2005/04/28  07:47:10.000      0.8841      0.7524      1.4699          1.8730 
2005/04/28  07:47:20.000      2.0701      0.9348      1.6030          2.7801 
2005/04/28  07:47:30.000      2.1680      0.3473      0.4119          2.2339 
2005/04/28  07:47:40.000      1.9778      1.0271      0.8000          2.3678 
2005/04/28  07:47:50.000     -2.1268     -1.4029      2.6506          3.6765 
2005/04/28  07:48:00.000     -0.7459     -1.0253      1.6524          2.0828 
2005/04/28  07:48:10.000      1.3953      0.5490      1.6606          2.2374 
2005/04/28  07:48:20.000      0.1663     -0.7124      1.9684          2.0999 
2005/04/28  07:48:30.000     -1.2991     -1.6828      3.1930          3.8360 
2005/04/28  07:48:40.000      0.2761     -0.4977      1.7751          1.8641 
2005/04/28  07:48:50.000      0.3342     -0.6264      2.4617          2.5620 
2005/04/28  07:49:00.000     -1.2080     -0.5431      2.2854          2.6415 
2005/04/28  07:49:10.000     -3.4275     -2.1821      3.5789          5.4146 
2005/04/28  07:49:20.000     -1.4089     -1.4145      3.0858          3.6753 
2005/04/28  07:49:30.000     -0.4701     -0.1607      1.7929          1.8605 
2005/04/28  07:49:40.000     -2.2367     -1.3915      3.0503          4.0303 
2005/04/28  07:49:50.000     -2.6789     -1.2713      3.3721          4.4904 
2005/04/28  07:50:00.000     -0.5231     -0.6302      2.0498          2.2073 
2005/04/28  07:50:10.000     -2.5790     -0.9975      2.7704          3.9142 
2005/04/28  07:50:20.000     -2.4453     -1.3298      3.2336          4.2666 
2005/04/28  07:50:30.000     -1.0507     -0.2404      1.7834          2.0838 
2005/04/28  07:50:40.000     -2.7400     -1.3199      3.5868          4.7026 
2005/04/28  07:50:50.000     -2.4721     -0.9308      2.9533          3.9623 
2005/04/28  07:51:00.000      0.1477      0.2785      1.3621          1.3981 
2005/04/28  07:51:10.000     -0.2676      0.1447      1.4622          1.4935 
2005/04/28  07:51:20.000      0.3969      0.3538      1.3934          1.4914 
2005/04/28  07:51:30.000      0.2620      0.3917      1.3491          1.4291 
2005/04/28  07:51:40.000      0.2148      0.8349      0.9837          1.3080 
2005/04/28  07:51:50.000      0.9364      0.6543      1.2659          1.7051 
2005/04/28  07:52:00.000      1.2380      0.9790      1.0388          1.8895 
2005/04/28  07:52:10.000      0.3265      0.6599      1.9577          2.0915 
2005/04/28  07:52:20.000     -0.6987     -0.2039      2.3937          2.5019 
2005/04/28  07:52:30.000     -0.5109      0.1995      2.5061          2.5654 
2005/04/28  07:52:40.000     -1.5543     -0.8560      4.3517          4.6996 
2005/04/28  07:52:50.000     -1.0992      0.3100      3.1621          3.3620 
2005/04/28  07:53:00.000      0.0792      0.9174      2.0518          2.2489 
2005/04/28  07:53:10.000     -0.2988      0.5421      2.7512          2.8200 
2005/04/28  07:53:20.000     -0.1039      0.6380      2.0076          2.1091 
2005/04/28  07:53:30.000     -1.3993     -0.4365      3.6564          3.9393 
2005/04/28  07:53:40.000     -1.2554     -0.5363      3.8345          4.0702 
2005/04/28  07:53:50.000     -1.9673     -0.7987      4.7943          5.2435 
2005/04/28  07:54:00.000     -1.7986     -0.4950      4.3124          4.6986 
2005/04/28  07:54:10.000     -0.6150     -0.2196      3.7175          3.7744 
2005/04/28  07:54:20.000      1.0322      1.4164      0.5524          1.8376 
2005/04/28  07:54:30.000      1.0886      1.2984      1.2305          2.0940 
2005/04/28  07:54:40.000     -1.9485     -0.5647      4.6142          5.0405 
2005/04/28  07:54:50.000     -0.3560     -0.0738      3.4247          3.4440 
2005/04/28  07:55:00.000     -1.4559      0.2388      3.7097          3.9923 
2005/04/28  07:55:10.000     -0.8575      0.5281      2.6969          2.8788 
2005/04/28  07:55:20.000      2.0625      1.6889     -0.1746          2.6715 
2005/04/28  07:55:30.000     -0.8320     -0.4414      1.4815          1.7555 
2005/04/28  07:55:40.000     -0.3907     -0.0809      1.6641          1.7113 
2005/04/28  07:55:50.000      0.2273      0.1672      1.5655          1.5907 
2005/04/28  07:56:00.000      1.1047      1.5683      0.6846          2.0368 
2005/04/28  07:56:10.000      1.5873      1.6876      1.2117          2.6145 
2005/04/28  07:56:20.000      0.8749      1.3362     -0.0090          1.5972 
2005/04/28  07:56:30.000      0.7319      1.4806     -0.3312          1.6845 
2005/04/28  07:56:40.000      0.8321      0.7327      1.1392          1.5896 
2005/04/28  07:56:50.000      0.8900      1.1488      1.2679          1.9286 
2005/04/28  07:57:00.000      1.2487      0.4039      2.4750          2.8014 
2005/04/28  07:57:10.000      2.3552      2.4808     -0.1360          3.4234 
2005/04/28  07:57:20.000      0.2839      0.7411      0.7277          1.0767 
2005/04/28  07:57:30.000      0.3862      1.1647     -0.3374          1.2726 
2005/04/28  07:57:40.000      0.7774      0.4870      1.7487          1.9747 
2005/04/28  07:57:50.000      1.3237      1.4562      0.7226          2.0964 
2005/04/28  07:58:00.000      1.3293      1.2714      1.0845          2.1353 
2005/04/28  07:58:10.000      1.2907      1.5198      1.0270          2.2428 
2005/04/28  07:58:20.000      0.8585      0.9778     -0.0360          1.3017 
2005/04/28  07:58:30.000      0.6974      0.2476      1.8228          1.9673 
2005/04/28  07:58:40.000      1.8004      2.4407     -0.6773          3.1076 
2005/04/28  07:58:50.000      0.9104      0.7923      1.0476          1.5981 
2005/04/28  07:59:00.000      2.1176      1.4276      2.2707          3.4174 
2005/04/28  07:59:10.000      0.6503     -0.1690      2.6896          2.7723 
2005/04/28  07:59:20.000      1.8326      1.8732      0.4512          2.6591 
2005/04/28  07:59:30.000      0.6374      0.7427      1.4908          1.7833 
2005/04/28  07:59:40.000      1.8578      1.6363      1.3731          2.8310 
2005/04/28  07:59:50.000      1.2430      0.9524      2.5538          2.9957 
2005/04/28  08:00:00.000      0.7153      0.8281      0.2915          1.1324 
2005/04/28  08:00:10.000      1.0615      0.8948      1.2694          1.8812 
2005/04/28  08:00:20.000      0.9083      1.5991     -0.4621          1.8962 
2005/04/28  08:00:30.000      1.2635      0.9209      1.7430          2.3415 
2005/04/28  08:00:40.000      0.3652      0.6847      0.9487          1.2256 
2005/04/28  08:00:50.000     -0.4970      0.6694      0.4555          0.9501 
2005/04/28  08:01:00.000      1.3105      0.8223      2.0263          2.5494 
2005/04/28  08:01:10.000      1.4938      1.1078      2.2727          2.9366 
2005/04/28  08:01:20.000      1.1350      0.6131      1.5349          2.0050 
2005/04/28  08:01:30.000     -0.1995      0.8156     -0.3884          0.9251 
2005/04/28  08:01:40.000      0.6795     -0.1471      2.4422          2.5392 
2005/04/28  08:01:50.000      0.9153     -0.2697      1.6547          1.9101 
2005/04/28  08:02:00.000      2.4309      0.7597      5.0204          5.6295 
2005/04/28  08:02:10.000      0.7366     -0.5124      4.4227          4.5128 
2005/04/28  08:02:20.000      0.3036      1.1233      0.4621          1.2521 
2005/04/28  08:02:30.000      1.1701      1.0340      0.7044          1.7130 
2005/04/28  08:02:40.000      0.3609      1.4425     -0.6595          1.6266 
2005/04/28  08:02:50.000      0.6483      1.2372     -1.2170          1.8526 
2005/04/28  08:03:00.000      1.3882      1.0107      0.5566          1.8051 
2005/04/28  08:03:10.000      0.6184      1.1513      1.5127          1.9991 
2005/04/28  08:03:20.000      0.6242      0.8653      1.3664          1.7336 
2005/04/28  08:03:30.000      0.4858      1.3330     -0.9943          1.7325 
2005/04/28  08:03:40.000      0.8342      1.2592      0.5975          1.6243 
2005/04/28  08:03:50.000      0.4845      0.8974     -0.1376          1.0291 
2005/04/28  08:04:00.000      0.8502      1.7167     -1.2702          2.2986 
2005/04/28  08:04:10.000      1.3800      1.2642     -0.1333          1.8763 
2005/04/28  08:04:20.000      0.4274      1.1046     -0.5088          1.2891 
2005/04/28  08:04:30.000      0.2321      1.5161     -1.5254          2.1632 
2005/04/28  08:04:40.000      0.3468      1.1976     -2.0567          2.4051 
2005/04/28  08:04:50.000      0.6063      0.7149      1.4603          1.7352 
2005/04/28  08:05:00.000      0.5964      1.3599      2.1170          2.5858 
2005/04/28  08:05:10.000      1.1606      1.0318      2.6789          3.0964 
2005/04/28  08:05:20.000      1.2028      1.5225      0.6522          2.0470 
2005/04/28  08:05:30.000      1.0648      1.3542      1.9726          2.6190 
2005/04/28  08:05:40.000      1.2953      1.2149      3.3900          3.8270 
2005/04/28  08:05:50.000      1.0837      1.2038      0.3982          1.6679 
2005/04/28  08:06:00.000      1.2648      1.3880      1.7222          2.5480 
2005/04/28  08:06:10.000      1.0231      1.1678      2.0509          2.5723 
2005/04/28  08:06:20.000      1.4767      1.2660      4.0969          4.5352 
2005/04/28  08:06:30.000      0.8448      1.6359      4.1511          4.5411 
2005/04/28  08:06:40.000      0.9171      1.3918      1.2958          2.1112 
2005/04/28  08:06:50.000      1.0214      1.0381      0.1242          1.4616 
2005/04/28  08:07:00.000      1.0214      0.9320      0.7602          1.5779 
2005/04/28  08:07:10.000      0.8863      1.1714      1.3773          2.0136 
2005/04/28  08:07:20.000      0.7329      1.0851     -1.4764          1.9734 
2005/04/28  08:07:30.000      0.6833      0.6685     -1.4664          1.7505 
2005/04/28  08:07:40.000      0.7986      0.8287     -1.5880          1.9612 
2005/04/28  08:07:50.000      0.7597      0.8111     -2.5184          2.7527 
2005/04/28  08:08:00.000      1.0696      1.1845     -0.6329          1.7169 
2005/04/28  08:08:10.000      1.1921      0.8181     -0.0186          1.4460 
2005/04/28  08:08:20.000      1.0298      1.0123     -1.7294          2.2530 
2005/04/28  08:08:30.000      0.8438      0.9533      0.3779          1.3280 
2005/04/28  08:08:40.000      0.7572      1.1257      0.8957          1.6257 
2005/04/28  08:08:50.000      0.8341      0.7206     -0.5465          1.2303 
2005/04/28  08:09:00.000      0.5933      0.3993     -2.9803          3.0649 
2005/04/28  08:09:10.000      1.0144      1.2042      0.6784          1.7144 
2005/04/28  08:09:20.000      0.7673      0.4317     -2.9023          3.0329 
2005/04/28  08:09:30.000      0.6898      0.9340     -0.4366          1.2405 
2005/04/28  08:09:40.000      0.3635     -0.6877      0.3284          0.8443 
2005/04/28  08:09:50.000      0.6858      0.4331     -0.4161          0.9116 
2005/04/28  08:10:00.000      0.1336      0.0551     -2.9071          2.9107 
2005/04/28  08:10:10.000      0.0984      0.4446     -1.1495          1.2364 
2005/04/28  08:10:20.000      1.4335      1.1103     -1.9183          2.6396 
2005/04/28  08:10:30.000      0.6613     -0.0885     -0.6154          0.9077 
2005/04/28  08:10:40.000      0.7151      0.8794      1.8095          2.1352 
2005/04/28  08:10:50.000      0.5313      0.5451     -3.0157          3.1103 
2005/04/28  08:11:00.000      0.1760      0.0911     -4.3458          4.3503 
2005/04/28  08:11:10.000      1.0214      0.7939     -4.3139          4.5037 
2005/04/28  08:11:20.000      0.8756      0.7969      3.2350          3.4448 
2005/04/28  08:11:30.000      0.7201      0.8726     -6.0806          6.1849 
2005/04/28  08:11:40.000      1.0282      1.5719     -4.4891          4.8662 
2005/04/28  08:11:50.000      2.0584      1.2640     -0.2842          2.4322 
2005/04/28  08:12:00.000      1.8285      1.4048     -0.4017          2.3406 
2005/04/28  08:12:10.000      2.5604      2.1990      5.0163          6.0460 
2005/04/28  08:12:20.000      2.5989      2.3810     -0.3676          3.5438 
2005/04/28  08:12:30.000      1.9341      1.6523      2.7282          3.7301 
2005/04/28  08:12:40.000      2.0263      1.6379      0.2287          2.6155 
2005/04/28  08:12:50.000      0.8894      1.5970      1.3474          2.2709 
2005/04/28  08:13:00.000      1.6879      1.7437      0.6805          2.5205 
2005/04/28  08:13:10.000      1.4857      2.3988      3.2249          4.2851 
2005/04/28  08:13:20.000      2.1867      1.8528      4.3171          5.1819 
2005/04/28  08:13:30.000      1.3701      1.2070      2.0307          2.7309 
2005/04/28  08:13:40.000      0.2145      0.7221     -0.3171          0.8173 
2005/04/28  08:13:50.000      0.3963      0.8868     -0.9369          1.3496 
2005/04/28  08:14:00.000      1.1462      1.5403     -2.3041          2.9992 
2005/04/28  08:14:10.000      0.8676      0.8304      2.0303          2.3589 
2005/04/28  08:14:20.000      0.9053      1.2626      2.8665          3.2605 
2005/04/28  08:14:30.000      0.6548      0.9133      0.3766          1.1852 
2005/04/28  08:14:40.000      0.5478      1.0944     -1.5675          1.9887 
2005/04/28  08:14:50.000      0.6317      0.7006      1.2774          1.5880 
2005/04/28  08:15:00.000      1.6360      1.0172     -0.5401          2.0008 
2005/04/28  08:15:10.000      2.1177      1.6536      0.7155          2.7805 
2005/04/28  08:15:20.000      1.3031      1.2700      0.0376          1.8200 
2005/04/28  08:15:30.000      1.8712      1.7245     -1.9351          3.1968 
2005/04/28  08:15:40.000      3.1758      1.9931     -0.5394          3.7880 
2005/04/28  08:15:50.000      2.0092      1.5004      0.2995          2.5255 
2005/04/28  08:16:00.000      2.2663      1.9633     -0.8085          3.1056 
2005/04/28  08:16:10.000      2.5971      1.6980     -0.1127          3.1050 
2005/04/28  08:16:20.000      2.4571      1.6495     -0.6854          3.0378 
2005/04/28  08:16:30.000      0.4492      0.2288     -1.2850          1.3803 
2005/04/28  08:16:40.000      2.7886      1.5682      0.0353          3.1995 
2005/04/28  08:16:50.000      1.6858      1.4651     -0.2790          2.2508 
2005/04/28  08:17:00.000      1.8241      0.8961     -1.0351          2.2807 
2005/04/28  08:17:10.000      0.3605      0.2358     -2.5532          2.5893 
2005/04/28  08:17:20.000      0.2132      0.4329     -0.9043          1.0249 
2005/04/28  08:17:30.000      0.6501      0.1816     -1.7489          1.8746 
2005/04/28  08:17:40.000      1.0608      0.3219     -1.4247          1.8052 
2005/04/28  08:17:50.000      1.2486      1.0070     -0.4980          1.6796 
2005/04/28  08:18:00.000      1.0189      0.3804     -1.8554          2.1506 
2005/04/28  08:18:10.000      1.0020      0.6495     -0.8068          1.4411 
2005/04/28  08:18:20.000      1.0349      0.3913     -0.6041          1.2606 
2005/04/28  08:18:30.000     -1.1553     -0.0433     -1.6283          1.9969 
2005/04/28  08:18:40.000     -0.3687      0.3005     -0.1755          0.5069 
2005/04/28  08:18:50.000      0.0414      0.0757     -0.7639          0.7688 
2005/04/28  08:19:00.000      1.4406     -0.0741     -0.6372          1.5769 
2005/04/28  08:19:10.000      3.1071      0.8294     -0.0142          3.2160 
2005/04/28  08:19:20.000      0.5314     -0.1923      1.8438          1.9284 
2005/04/28  08:19:30.000      0.0824      0.1585     -1.6421          1.6518 
2005/04/28  08:19:40.000     -0.7245      0.1818     -0.9301          1.1929 
2005/04/28  08:19:50.000     -0.5771     -0.4352     -1.5589          1.7183 
2005/04/28  08:20:00.000     -0.2110      0.3302     -0.5307          0.6596 
2005/04/28  08:20:10.000      0.5234      0.7409     -1.1063          1.4306 
2005/04/28  08:20:20.000      0.7290      0.1949     -0.8993          1.1739 
2005/04/28  08:20:30.000      1.7947      0.4610     -0.4159          1.8990 
2005/04/28  08:20:40.000      0.2203     -0.6973     -2.0597          2.1856 
2005/04/28  08:20:50.000      3.6751      1.0911      0.9139          3.9411 
2005/04/28  08:21:00.000      0.1814      0.9270     -0.8601          1.2775 
2005/04/28  08:21:10.000      0.6191      0.4928     -0.4827          0.9269 
2005/04/28  08:21:20.000     -1.2827     -0.1208     -2.4430          2.7619 
2005/04/28  08:21:30.000      1.3974      0.9682     -1.1485          2.0516 
2005/04/28  08:21:40.000      1.3892      0.9689     -0.8467          1.8935 
2005/04/28  08:21:50.000      0.6061      0.3884     -1.4951          1.6594 
2005/04/28  08:22:00.000      3.6111      2.8952      0.3239          4.6397 
2005/04/28  08:22:10.000      2.0056      1.5724     -1.1516          2.7966 
2005/04/28  08:22:20.000     -1.1202     -0.4634     -2.0782          2.4059 
2005/04/28  08:22:30.000      1.5283      1.2012     -0.9492          2.1632 
2005/04/28  08:22:40.000     -0.9794     -0.8224     -2.4736          2.7846 
2005/04/28  08:22:50.000      2.0776      1.9200     -0.2035          2.8363 
2005/04/28  08:23:00.000      2.3030      1.5403     -0.1742          2.7761 
2005/04/28  08:23:10.000      0.8713      1.1631     -0.6210          1.5804 
2005/04/28  08:23:20.000      0.0300      0.4702     -1.2908          1.3741 
2005/04/28  08:23:30.000      0.9372      0.8130     -1.0541          1.6280 
2005/04/28  08:23:40.000     -0.5220      0.1719     -1.6773          1.7650 
2005/04/28  08:23:50.000      0.6850      0.6251     -1.3957          1.6757 
2005/04/28  08:24:00.000      1.1542      1.1310     -1.2232          2.0267 
2005/04/28  08:24:10.000     -0.4568      0.7570     -1.4583          1.7054 
2005/04/28  08:24:20.000      0.8331      0.5171     -1.4272          1.7316 
2005/04/28  08:24:30.000      1.0888      0.7791     -1.0384          1.6943 
2005/04/28  08:24:40.000     -0.1153      0.2196     -1.7442          1.7617 
2005/04/28  08:24:50.000      0.1328      0.0710     -1.7015          1.7081 
2005/04/28  08:25:00.000     -1.6257     -0.6232     -2.5675          3.1021 
2005/04/28  08:25:10.000      0.4728      0.6164     -1.6019          1.7804 
2005/04/28  08:25:20.000      0.4361      0.8611     -1.5615          1.8357 
2005/04/28  08:25:30.000      1.6210      1.3458     -1.0391          2.3491 
2005/04/28  08:25:40.000      1.1720      1.2830     -1.2588          2.1457 
2005/04/28  08:25:50.000      1.7399      1.1358     -1.3386          2.4717 
2005/04/28  08:26:00.000      0.8954      0.5394     -1.3649          1.7192 
2005/04/28  08:26:10.000      1.3424      1.1062     -1.0810          2.0480 
2005/04/28  08:26:20.000      0.4321      0.0611     -1.9747          2.0223 
2005/04/28  08:26:30.000     -2.3804     -1.2183     -3.0355          4.0453 
2005/04/28  08:26:40.000      1.9901      1.1109     -1.5488          2.7556 
2005/04/28  08:26:50.000      2.2284      1.3661     -0.7594          2.7219 
2005/04/28  08:27:00.000      1.4273      0.8011     -1.1838          2.0200 
2005/04/28  08:27:10.000      1.6838      0.9569     -1.2035          2.2802 
2005/04/28  08:27:20.000      1.8775      0.8693     -1.1440          2.3642 
2005/04/28  08:27:30.000      0.3231     -0.0644     -3.2124          3.2293 
2005/04/28  08:27:40.000      0.5295      0.2425     -0.1760          0.6084 
2005/04/28  08:27:50.000     -1.5446     -0.2820     -3.2351          3.5960 
2005/04/28  08:28:00.000      0.1427     -0.9766     -2.1298          2.3474 
2005/04/28  08:28:10.000      1.1265     -0.7563     -1.9439          2.3706 
2005/04/28  08:28:20.000     -0.5221     -0.6298     -1.3077          1.5425 
